   {
        'species':30,
        'death':10**-3, #Extinction threshold (= 1 individual)

        #Landscape size -- Keep multiples of 2 for FFT
        'landx':128,
        'landy':128,

        #Abundance of each species at each pixel
        'n': {
            'type':'variable',
            'shape': ('species','landx','landy'),
            'range': (0., 1.),
            'distribution': 'uniform',
        },

        #Value of the environment at each pixel
        'environment':{
            'shape':('landx','landy'),
            'range':(0.,100.),
            'distribution':'noise',
            'method':'fft',
            'color':1, #Color of noise (spectral exponent)
            'cutoff':.5, #Exponential cutoff on spectrum (max=1)
        },

        #Species log-body size (trait used below to parametrize all interactions, trophic and nontrophic)
        'size': {
            'range': (0, 10),
            'distribution': 'uniform',
        },

        #Environmental niche
            #Center
        'envniche_pos':{
            'range':(20,80),
            'distribution':'uniform',
        },
            #Width
        'envniche_width':{
            'mean':20., 'std':5,
            'distribution':'normal',
        },

        #Trophic interactions
        'trophic':{
            'ON':0, #Switch ON/OFF trophic interactions

            #Coefficient values
            'mean':1., 'std':0.1,
            'distribution':'normal',
            'shape':('species','species'),
            'efficiency':0.9,

            #Predation range (size range of edible prey)
            'distance':.25, #Distance of upper limit of eating range to predator trait (if > 0, predator cannot eat equal size)
            'width':.25, #Half-width of eating range
            'range_exp':1, #Exponent for how width changes with trait value

            #Spatial scaling
            'multiscale':0, #Switch ON/OFF multiscale
            'scale':0., #Typical spatial scale (in pixels)
            'trait_exp':0, #Exponent for how scale changes with trait value
            'kernel':'gauss', #Spatial kernel
        },

        #Dispersal
        'dispersal':{
            'mean':1,
            'multiscale':0,  #Switch ON/OFF multiscale (ON not recommended)
            'trait_exp': 0, #Exponent for how spatial range of interaction changes with trait value
            'kernel':'gauss', #Spatial kernel
        },

        #Competition
        'competition': {
            'ON':1, #Switch ON/OFF competition (unstable if OFF)

            #Coefficient values
            'diagonal':1,
            'mean': 0.,'std':0,
            'distribution':'normal',
            'shape':('species','species'),

            #Spatial scaling
            'multiscale': 1, #Switch ON/OFF multiscale
            'scale':1., #Typical spatial scale (in pixels)
            'trait_exp':0, #Exponent for how scale changes with trait value
            'kernel':'gauss', #Spatial kernel
        },

        #Mortality
        'mortality': {
            'distribution': 'uniform',
            'range': (0.001, 0.01),
        },

    }
